WARNING: package sun.awt.X11 not in java.desktop
WARNING: package sun.awt.X11 not in java.desktop
Running simulations for:3dof
Constraint violation: xmin 7.105e-15, xmax 5.329e-15 (tolerance 1e-06)
Minimum effort solution is feasible but fmincon stopped on its
iteration limit; verify the effort value is stable if in doubt.
Maximum effort solution is feasible but did not converge cleanly,
so the sampled effort range may be conservative.
  Time spent |    Time left |                  Progress |   Est Samples |  AccProb | StepSize |  MixTime
00d:00:00:28 | 00d:00:00:17 | ################          |  6242 / 10000 | 0.936205 | 0.199373 |     34.4
00d:00:00:29 | 00d:00:00:17 | ################          |  6288 / 10000 | 0.936266 | 0.199373 |     34.4
00d:00:00:29 | 00d:00:00:16 | ################          |  6335 / 10000 | 0.936257 | 0.199373 |     34.4
00d:00:00:29 | 00d:00:00:16 | ################          |  6381 / 10000 | 0.936213 | 0.199373 |     34.4
00d:00:00:29 | 00d:00:00:16 | ################          |  6427 / 10000 | 0.936223 | 0.199373 |     34.4
00d:00:00:29 | 00d:00:00:16 | ################          |  6475 / 10000 | 0.936296 | 0.199373 |     34.4
00d:00:00:30 | 00d:00:00:16 | ################          |  6520 / 10000 | 0.936213 | 0.199373 |     34.4
00d:00:00:30 | 00d:00:00:15 | ################          |  6566 / 10000 | 0.936102 | 0.199373 |     34.4
00d:00:00:30 | 00d:00:00:15 | #################         |  6613 / 10000 | 0.936211 | 0.199373 |     34.4
00d:00:00:30 | 00d:00:00:15 | #################         |  6657 / 10000 | 0.936227 | 0.199373 |     34.4
00d:00:00:30 | 00d:00:00:15 | #################         |  6706 / 10000 | 0.936303 | 0.199373 |     34.4
00d:00:00:31 | 00d:00:00:14 | #################         |  6753 / 10000 | 0.936328 | 0.199373 |     34.4
00d:00:00:31 | 00d:00:00:14 | #################         |  6799 / 10000 | 0.936349 | 0.199373 |     34.4
00d:00:00:31 | 00d:00:00:14 | #################         |  6842 / 10000 | 0.936256 | 0.199373 |     34.4
00d:00:00:31 | 00d:00:00:14 | #################         |  6888 / 10000 | 0.936246 | 0.199373 |     34.4
00d:00:00:31 | 00d:00:00:14 | #################         |  6935 / 10000 | 0.936270 | 0.199373 |     34.4
00d:00:00:32 | 00d:00:00:13 | #################         |  6982 / 10000 | 0.936327 | 0.199373 |     34.4
00d:00:00:32 | 00d:00:00:13 | ##################        |  7028 / 10000 | 0.936305 | 0.199373 |     34.4
00d:00:00:32 | 00d:00:00:13 | ##################        |  7075 / 10000 | 0.936352 | 0.199373 |     34.4
00d:00:00:32 | 00d:00:00:13 | ##################        |  7122 / 10000 | 0.936331 | 0.199373 |     34.4
00d:00:00:32 | 00d:00:00:13 | ##################        |  7169 / 10000 | 0.936345 | 0.199373 |     34.4
00d:00:00:33 | 00d:00:00:12 | ##################        |  7216 / 10000 | 0.936402 | 0.199373 |     34.4
00d:00:00:33 | 00d:00:00:12 | ##################        |  7263 / 10000 | 0.936367 | 0.199373 |     34.4
00d:00:00:33 | 00d:00:00:12 | ##################        |  7310 / 10000 | 0.936344 | 0.199373 |     34.4
00d:00:00:33 | 00d:00:00:12 | ##################        |  7357 / 10000 | 0.936298 | 0.199373 |     34.4
00d:00:00:33 | 00d:00:00:11 | ###################       |  7404 / 10000 | 0.936341 | 0.199373 |     34.4
00d:00:00:34 | 00d:00:00:11 | ###################       |  7452 / 10000 | 0.936414 | 0.199373 |     34.4
00d:00:00:34 | 00d:00:00:11 | ###################       |  7498 / 10000 | 0.936411 | 0.199373 |     34.4
00d:00:00:34 | 00d:00:00:11 | ###################       |  7543 / 10000 | 0.936382 | 0.199373 |     34.4
00d:00:00:34 | 00d:00:00:11 | ###################       |  7590 / 10000 | 0.936361 | 0.199373 |     34.4
00d:00:00:34 | 00d:00:00:10 | ###################       |  7636 / 10000 | 0.936381 | 0.199373 |     34.4
00d:00:00:35 | 00d:00:00:10 | ###################       |  7684 / 10000 | 0.936408 | 0.199373 |     34.4
00d:00:00:35 | 00d:00:00:10 | ###################       |  7729 / 10000 | 0.936326 | 0.199373 |     34.4
00d:00:00:35 | 00d:00:00:10 | ###################       |  7776 / 10000 | 0.936373 | 0.199373 |     34.4
00d:00:00:35 | 00d:00:00:09 | ####################      |  7823 / 10000 | 0.936357 | 0.199373 |     34.4
00d:00:00:35 | 00d:00:00:09 | ####################      |  7870 / 10000 | 0.936432 | 0.199373 |     34.4
00d:00:00:36 | 00d:00:00:09 | ####################      |  7913 / 10000 | 0.936263 | 0.199373 |     34.4
00d:00:00:36 | 00d:00:00:09 | ####################      |  7959 / 10000 | 0.936195 | 0.199373 |     34.4
00d:00:00:36 | 00d:00:00:09 | ####################      |  8006 / 10000 | 0.936152 | 0.199373 |     34.4
00d:00:00:36 | 00d:00:00:08 | ####################      |  8053 / 10000 | 0.936159 | 0.199373 |     34.4
00d:00:00:36 | 00d:00:00:08 | ####################      |  8101 / 10000 | 0.936151 | 0.199373 |     34.4
00d:00:00:37 | 00d:00:00:08 | ####################      |  8148 / 10000 | 0.936160 | 0.199373 |     34.4
00d:00:00:37 | 00d:00:00:08 | ####################      |  8196 / 10000 | 0.936150 | 0.199373 |     34.4
00d:00:00:37 | 00d:00:00:08 | #####################     |  8242 / 10000 | 0.936137 | 0.199373 |     34.4
00d:00:00:37 | 00d:00:00:07 | #####################     |  8288 / 10000 | 0.936099 | 0.199373 |     34.4
00d:00:00:37 | 00d:00:00:07 | #####################     |  8336 / 10000 | 0.936067 | 0.199373 |     34.4
00d:00:00:38 | 00d:00:00:07 | #####################     |  8383 / 10000 | 0.936033 | 0.199373 |     34.4
00d:00:00:38 | 00d:00:00:07 | #####################     |  8429 / 10000 | 0.935965 | 0.199373 |     34.4
00d:00:00:38 | 00d:00:00:06 | #####################     |  8476 / 10000 | 0.935980 | 0.199373 |     34.4
00d:00:00:38 | 00d:00:00:06 | #####################     |  8526 / 10000 | 0.935986 | 0.181248 |     34.4
00d:00:00:38 | 00d:00:00:06 | #####################     |  8576 / 10000 | 0.936130 | 0.181248 |     34.4
00d:00:00:39 | 00d:00:00:06 | ######################    |  8629 / 10000 | 0.936322 | 0.181248 |     34.4
00d:00:00:39 | 00d:00:00:05 | ######################    |  8681 / 10000 | 0.936501 | 0.181248 |     34.4
00d:00:00:39 | 00d:00:00:05 | ######################    |  8733 / 10000 | 0.936660 | 0.181248 |     34.4
00d:00:00:39 | 00d:00:00:05 | ######################    |  8786 / 10000 | 0.936839 | 0.181248 |     34.4
00d:00:00:39 | 00d:00:00:05 | ######################    |  8839 / 10000 | 0.937027 | 0.181248 |     34.4
00d:00:00:40 | 00d:00:00:05 | ######################    |  8892 / 10000 | 0.937201 | 0.181248 |     34.4
00d:00:00:40 | 00d:00:00:04 | ######################    |  8945 / 10000 | 0.937379 | 0.181248 |     34.4
00d:00:00:40 | 00d:00:00:04 | ######################    |  8997 / 10000 | 0.937521 | 0.181248 |     34.4
00d:00:00:40 | 00d:00:00:04 | #######################   |  9049 / 10000 | 0.937681 | 0.181248 |     34.4
00d:00:00:40 | 00d:00:00:04 | #######################   |  9102 / 10000 | 0.937844 | 0.181248 |     34.4
00d:00:00:41 | 00d:00:00:03 | #######################   |  9154 / 10000 | 0.938004 | 0.181248 |     34.4
00d:00:00:41 | 00d:00:00:03 | #######################   |  9207 / 10000 | 0.938127 | 0.181248 |     34.4
00d:00:00:41 | 00d:00:00:03 | #######################   |  9259 / 10000 | 0.938287 | 0.181248 |     34.4
00d:00:00:41 | 00d:00:00:03 | #######################   |  9312 / 10000 | 0.938460 | 0.181248 |     34.4
00d:00:00:41 | 00d:00:00:02 | #######################   |  9364 / 10000 | 0.938619 | 0.181248 |     34.4
00d:00:00:42 | 00d:00:00:02 | ########################  |  9417 / 10000 | 0.938774 | 0.181248 |     34.4
00d:00:00:42 | 00d:00:00:02 | ########################  |  9470 / 10000 | 0.938912 | 0.181248 |     34.4
00d:00:00:42 | 00d:00:00:02 | ########################  |  9522 / 10000 | 0.939057 | 0.181248 |     34.4
00d:00:00:42 | 00d:00:00:01 | ########################  |  9575 / 10000 | 0.939173 | 0.181248 |     34.4
00d:00:00:42 | 00d:00:00:01 | ########################  |  9627 / 10000 | 0.939325 | 0.181248 |     34.4
00d:00:00:43 | 00d:00:00:01 | ########################  |  9680 / 10000 | 0.939456 | 0.181248 |     34.4
00d:00:00:43 | 00d:00:00:01 | ########################  |  9732 / 10000 | 0.939593 | 0.181248 |     34.4
